Name_of_settler;;Native_soil;First_mention _ of_person_in_ Denmark;;Type_of_Religion;;Marital_Status_at_time_ of_immergration;;Number_of_chrilden_at_the_time_of_immigration;;After_settling_in_ Denmark;;gps_Longitude;;gps_Latitude ;
Agricola, Johann Michael;;Schriesheim Kurpfalz;1759;;Reformed ;;Married ;;3;;Remained in Denmark ;;49,476097;;8,660093;
Albrecht, Johann Adam ;;Grosssachsen Kurpfalz;1760;;Reformed ;;Married ;;0;;Went to Russia ;;49,512916;;8,662380;
Ament, Christian ;;Not mentioned ;1760;;Catholic ;;Not mentioned ;;0;;Depated from the country;;Na;;Na;
Barthol, Baltazar ;;Hofheim, Worms ;1760;;Reformed ;;Married ;;2;;AWOL;;49,658067;;8,415062;
Batey, Johann Georg ;;Kurpfalz;1760;;Reformed ;;Unmarried ;;1;;Remained in Denmark ;;49,408914;;8,107543;
Bauer, Johann Adam ;;Hessen-Darmstadt;1761;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,865108;;8,653898;
Bauer, Johann Bernhard ;;Bretten Kurpfalz;1761;;Lutheran;;Married ;;4;;Travelpas to Russia ;;49,041365;;8,710840;
Bauer, Johann Jacob;;Not mentioned ;1761;;Not mentioned ;;Not mentioned ;;3;;Died in Denmark ;;Na;;Na;
Baumgärtner, Johann;;Kurpfalz;1760;;Lutheran;;Not mentioned ;;2;;Depated from the country;;49,408914;;8,107543;
Beckenbach, Johann Nicolay;;Heilichkreuzsteinach Kurpfalz;1760;;Lutheran;;Married ;;3;;Died in Denmark ;;49,507593;;8,786252;
Becher, Johann Friderich ;;Not mentioned ;1761;;Not mentioned ;;Married ;;3;;Depated from the country;;Na;;Na;
Beier, Nicolay;;Kurpfalz;1760;;Reformed ;;Married ;;1;;Travelpas to Russia ;;49,408914;;8,107543;
Beisel, Johann;;Sulzfeld from Ritten Canton ;1760;;Lutheran;;Not mentioned ;;5;;Depated from the country;;49,104879;;8,855674;
Beisel, Nicolai;;Degenfeld county Kurpfalz;1759;;Lutheran;;Married ;;0;;Travelpas to Russia ;;48,725416;;9,879190;
Berth, Melchior ;;Wembach Hessen-Darmstadt;1760;;Reformed ;;Married ;;0;;Depated from the country;;49,827757;;8,843913;
Besser, Jacob Peter ;;Bruchhaüser Hof Kurpfalz;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;Na;;Na;
Besser, Johann Peter ;;Bruchhaüser Hof Kurpfalz;1759;;Lutheran;;Married ;;0;;Remained in Denmark ;;Na;;Na;
Beydeck, Jacop;;Staffort Durlach;1761;;Lutheran;;Unmarried ;;0;;Depated from the country;;49,091374;;8,510941;
Beydeck, Johann Martin;;Staffort Durlach;1760;;Lutheran;;Married ;;2;;Depated from the country;;49,091374;;8,510941;
Bibes, Jacob;;Not mentioned ;1760;;Lutheran;;Married ;;0;;Died in Denmark ;;Na;;Na;
Bicon, Georg Adam ;;Heidelberg Kurpfalz;1760;;Catholic ;;Not mentioned ;;0;;Depated from the country;;49,394154;;8,671669;
Biedenbinder, Johann Tobias;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;5;;Travelpas to Russia ;;49,865108;;8,653898;
Biedermann, Andreas;;Erbach Hessen;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,657067;;8,999074;
Bitsch, Johann Georg ;;Reichenbach Hessen;1760;;Lutheran;;Married ;;0;;Died in Altona ;;49,709053;;8,694159;
Bitsch, Johann Jacob;;Lichtenberg Hessen;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,770766;;8,803810;
Bitsch, Johann Peter ;;Reichenbach Hessen;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;49,709053;;8,694159;
Blau, Johann Valentin;;Ortenberg Baden;1756;;Lutheran;;Married ;;2;;Depated from the country;;49,451061;;7,971534;
Bleymeyer, Christian;;Württemberg;1763;;Lutheran;;Married ;;1;;Remained in Denmark ;;48,767863;;9,227412;
Bläser, Johann Peter;;Darmstadt;1760;;Lutheran;;Married ;;4;;Depated from the country;;49,865108;;8,653898;
Boeckler, Johann Adam;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;2;;Remained in Denmark ;;49,865108;;8,653898;
Braüner, Georg junior ;;Dossenheim Kurpflaz ;1759;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,447665;;8,673478;
Braüner, Johann Georg senior;;Dossenheim Kurpflaz ;1759;;Lutheran;;Married ;;7;;Remained in Denmark ;;49,447665;;8,673478;
Brehm, Christian;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;0;;Depated from the country;;49,408914;;8,107543;
Bretzer, Johannes;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,865108;;8,653898;
Breuning, Johann Leonhart;;Kurpfalz;1760;;Reformed ;;Married ;;0;;Travelpas to Russia ;;49,408914;;8,107543;
Brum, Johann Andreas;;Schriesheim Kurpfalz;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,476097;;8,660093;
Brumm, Valentin;;Schriesheim Kurpfalz;1759;;Reformed ;;Married ;;0;;Depated from the country;;49,476097;;8,660093;
Buchenroth, Johann Peter ;;Hildesheim;1760;;Lutheran;;Married ;;3;;Travelpas to Russia ;;52,135167;;9,933678;
Busch, Johann Balthazar;;Württemberg;1761;;Lutheran;;Married ;;4;;Travelpas to Russia ;;48,767863;;9,227412;
Butz, Andreas ;;Degenfeld county Kurpfalz;1760;;Lutheran;;Unmarried ;;0;;Travelpas to Russia ;;48,725416;;9,879190;
Butz, Johann Michael;;Degenfeld county Kurpfalz;1760;;Lutheran;;Married ;;5;;Travelpas to Russia ;;48,725416;;9,879190;
Bähr, Nicolai;;Kurpfalz;1760;;Reformed ;;Married ;;3;;Depated from the country;;49,408914;;8,107543;
Bärthel, Jacob;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;49,865108;;8,653898;
Börger, Johann Jacob;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,865108;;8,653898;
Christmann, Peter;;Hohen-Sachsen Kurpfals ;1760;;Lutheran;;Married ;;2;;Travelpas to Russia ;;49,517549;;8,664526;
Clausert, Georg Peter;;Not mentioned ;1760;;Not mentioned ;;Not mentioned ;;1;;Depated from the country;;Na;;Na;
Cramer, Johann Caspar;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;1;;Depated from the country;;49,408914;;8,107543;
Cramer, Johann Theobald;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;1;;Depated from the country;;49,408914;;8,107543;
Cramer, Leonhard;;Erbach Hessen;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;49,657067;;8,999074;
Cramer, Leonhard;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;0;;Depated from the country;;49,408914;;8,107543;
Damm, Johann Jacob ;;Erbach Hessen;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,657067;;8,999074;
Daniel, Johann Wendel;;Wembach Hessen-Darmstadt;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,827757;;8,843913;
Dannerwaldt, Georg Ludwig ;;Rinklingen Kurpfalz;1761;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,034663;;8,682337;
Dannerwaldt, Johann Joachim;;Rinklingen Kurpfalz;1760;;Lutheran;;Married ;;1;;Travelpas to Russia ;;49,034663;;8,682337;
Dannerwaldt, Simon Friderich ;;Rinklingen Kurpfalz;1760;;Lutheran;;Married ;;5;;Travelpas to Russia ;;49,034663;;8,682337;
Decker, Leonhard;;Ansbach;1760;;Lutheran;;Not mentioned ;;1;;Depated from the country;;49,297576;;10,569725;
Dickes, Friderich;;Reipoltskirch in Vesterrige;1756;;Lutheran;;Married ;;4;;Remained in Denmark ;;Na;;Na;
Diefenthaler, Andreas;;Not mentioned ;1756;;Not mentioned ;;Married ;;4;;Died in Denmark ;;Na;;Na;
Dieter, Friderich;;Erbach Hessen;1760;;Reformed ;;Not mentioned ;;3;;Depated from the country;;49,657067;;8,999074;
Dieter, Johann Georg;;Weinheim Darmstadt;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,541936;;8,665821;
Dittmar, Jacob;;Ladenburg Kurpflaz;1759;;Not mentioned ;;Married ;;2;;Depated from the country;;49,470343;;8,610167;
Drechler, Christian;;Not mentioned ;1760;;Lutheran;;Married ;;6;;Depated from the country;;Na;;Na;
Drechler, Thomas;;Erbach Hessen;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,657067;;8,999074;
Dreyer, Johannes;;Wembach Hessen-Darmstadt;1760;;Lutheran;;Married ;;4;;Travelpas to Russia ;;49,827757;;8,843913;
Duft, Johann Michael;;Wembach Hessen-Darmstadt;1760;;Lutheran;;Married ;;1;;Depated from the country;;49,827757;;8,843913;
Dürr, Johann Peter;;Erbach Hessen;1760;;Lutheran;;Married ;;6;;Remained in Denmark ;;49,657067;;8,999074;
Döringer, Heinrich;;Kurpfalz;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,408914;;8,107543;
Dörstein, Johann Jacob;;Schwetzingen Kurpfalz;1760;;Reformed ;;Not mentioned ;;2;;Depated from the country;;49,383244;;8,571813;
Dörstein, Martin;;Württemberg;1760;;Lutheran;;Not mentioned ;;3;;Depated from the country;;48,767863;;9,227412;
Eberhard, Georg;;Schriesheim Kurpfalz;1759;;Reformed ;;Married ;;1;;Depated from the country;;49,476097;;8,660093;
Eichner, Johann Georg;;Selas by the town Bentzen;1759;;Reformed ;;Married ;;2;;Depated from the country;;Na;;Na;
Engelhart, Christian;;Seckenheim Kurpfalz;1760;;Reformed ;;Unmarried ;;0;;Depated from the country;;49,463163;;8,559455;
Erhard, Johann Georg;;Birchenau Kurpfalz;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,562045;;8,709736;
Ernich, Jacob;;Kurpfalz;1760;;Reformed ;;Married ;;2;;Remained in Denmark ;;49,408914;;8,107543;
Ernstin, Rosina ;;Not mentioned ;1761;;Not mentioned ;;widow;;4;;Depated from the country;;Na;;Na;
Ewald, Johann Peter;;Hanau;1756;;Lutheran;;Married ;;1;;Depated from the country;;50,125555;;8,928229;
Ewig, Johann Georg ;;Heidelberg Kurpfalz;1759;;Lutheran;;Married ;;0;;Depated from the country;;49,394154;;8,671669;
Ewig, Nicolai;;Schriesheim Kurpfalz;1759;;Lutheran;;Married ;;0;;Depated from the country;;49,476097;;8,660093;
Fiiler, Johann Wolfgang;;Kurpfalz;1761;;Lutheran;;Married ;;2;;Remained in Denmark ;;49,408914;;8,107543;
Fischer, Christopher;;Not mentioned ;1760;;Lutheran;;Married ;;4;;Depated from the country;;Na;;Na;
Fischer, Johann Georg ;;Not mentioned ;1760;;Lutheran;;Married ;;3;;Depated from the country;;Na;;Na;
Fischer, Johann Michael;;Württemberg;1762;;Lutheran;;Married ;;0;;Travelpas to Russia ;;48,767863;;9,227412;
Fitzner, Johann Gottlieb ;;Sachsen;1760;;Lutheran;;Not mentioned ;;1;;Depated from the country;;51,012824;;13,700695;
Fitzner, Wilhelm ;;Staffort ;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;49,091374;;8,510941;
Flech, Johann Adam ;;Not mentioned ;1761;;Not mentioned ;;Not mentioned ;;0;;Depated from the country;;Na;;Na;
Flech, Johann Peter;;Gravenland;1761;;Not mentioned ;;Married ;;0;;Depated from the country;;Na;;Na;
Flech, Johann Wendel;;Gravenland;1761;;Not mentioned ;;Married ;;3;;Depated from the country;;Na;;Na;
Frank, Johann Georg;;Kurmaintz;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;Na;;Na;
Frank, Johann Thomas ;;Kurmaintz;1760;;Lutheran;;Married ;;2;;Remained in Denmark ;;Na;;Na;
Frantz, Jacob;;Schwetzingen Kurpfalz;1760;;Reformed ;;Married ;;3;;Travelpas to Russia ;;49,383244;;8,571813;
Frichel, Johann Caspar;;Kurmaintz;1760;;Catholic ;;Married ;;1;;Remained in Denmark ;;na;;Na;
Fuchs, Valentin;;Altenbach Kurpfalz;1759;;Lutheran;;Married ;;0;;Depated from the country;;49,486626;;8,736902;
Fuhrmann, Heinrich Jacob;;Zweibruck;1761;;Lutheran;;Married ;;1;;Travelpas to Russia ;;49,242575;;7,362032;
Fuhrmann, Johann Valentin;;Zweibruck Kurpfalz;1761;;Lutheran;;Married ;;0;;Depated from the country;;49,242575;;7,362032;
Gabler, Johann Thomas;;Bayerland;1761;;Lutheran;;Married ;;0;;Depated from the country;;Na;;Na;
Gangnus, Caspar Phillip;;Schwaben;1760;;Lutheran;;Unmarried ;;0;;Travelpas to Russia ;;48,160452;;10,470102;
Gangnus, Juhann Georg ;;Schwaben;1760;;Lutheran;;Married ;;7;;Travelpas to Russia ;;48,160452;;10,470102;
Gangnus, Philip Gustav;;Schwaben;1760;;Lutheran;;Unmarried ;;0;;Travelpas to Russia ;;48,160452;;10,470102;
Gantzhorn, Adam;;Bammental Kurpfalz ;1764;;Reformed ;;Married ;;1;;Remained in Denmark ;;49,352442;;8,777502;
Geist, Adam;;Linnewald county Weinheim, Odenwald;1759;;Reformed ;;Not mentioned ;;0;;Depated from the country;;49,541936;;8,665821;
Gembert, Johann Leonhard;;Heilichkreuzsteinach Kurpfalz;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,507593;;8,786252;
Gerich, Sebastian;;Kurpfalz;1760;;Reformed ;;Married ;;2;;Travelpas to Russia ;;49,408914;;8,107543;
Gradulf, Luswig;;Not mentioned ;1761;;Lutheran;;Married ;;2;;Depated from the country;;Na;;Na;
Gramlich, Johann Adam;;Schwaben;1760;;Catholic ;;Married ;;0;;Depated from the country;;48,160452;;10,470102;
Grünsteidel, Johann Georg;;Ansbach;1760;;Catholic ;;Married ;;0;;Depated from the country;;49,297576;;10,569725;
Güterich, Johann Christian;;Erbach Hessen;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,657067;;8999074,000000;
Güttle, Johann Michael;;Not mentioned ;1760;;Lutheran;;Married ;;1;;Depated from the country;;Na;;Na;
Haas, Leonhard;;Venninger County;1760;;Not mentioned ;;Married ;;3;;Depated from the country;;Na;;Na;
Haase, Lorentz Peter ;;Not mentioned ;1761;;Not mentioned ;;Not mentioned ;;2;;Depated from the country;;Na;;Na;
Halle, Conrad;;Zwingenberg Kurpfalz;1760;;Reformed ;;Married ;;0;;Depated from the country;;49,721303;;8,610098;
Handschue, Johannes;;Wembach Hessen-Darmstadt;1760;;Lutheran;;Not mentioned ;;4;;Depated from the country;;49,827757;;8,843913;
Harritz, Christian;;Erbach Hessen;1760;;Lutheran;;Not mentioned ;;not mentioned;;Depated from the country;;49,657067;;8,999074;
Harritz, Damuel;;Erbach Hessen;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;49,657067;;8,999074;
Hassenfuss, Diderich;;Marsenbach Schwaben;1760;;Lutheran;;Married ;;7;;Travelpas to Russia ;;48,160452;;10,470102;
Hassenfuss, Georg Reinhart;;Marsenbach Schwaben;1760;;Lutheran;;Married ;;0;;Died in Denmark ;;48,160452;;10,470102;
Hasenfuss, Johann Adam;;Marsenbach Schwaben;1763;;Lutheran;;Unmarried ;;not mentioned;;Travelpas to Russia ;;48,160452;;10,470102;
Hasenfuss, Johann Diderich jun. ;;Marsenbach Schwaben;1761;;Lutheran;;Married ;;0;;Travelpas to Russia ;;48,160452;;10,470102;
Heiligenstadt, Casper;;Not mentioned ;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;Na;;Na;
Helmut, Christopher ;;Heidelberg Kurpfalz;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,394154;;8,671669;
Helmut, Johann Peter;;Heidelberg Kurpfalz;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,394154;;8,671669;
Helmut, Michael;;Wieblingen Kurpfalz;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,425963;;8,643823;
Helwig, Peter;;Würzburg ;1756;;Catholic ;;Not mentioned ;;3;;Depated from the country;;49,788914;;9,955043;
Helwig, Philip;;Würzburg ;1761;;Catholic ;;Not mentioned ;;0;;Depated from the country;;49,788914;;9,955043;
Hemmer, Johann Peter;;Lichtenberg Hessen;1760;;Catholic ;;Married ;;0;;Depated from the country;;49,770766;;8,803810;
Herbelschmidt, Johann Adam;;Igelsbach Kurpfalz ;1759;;Reformed ;;Married ;;5;;Remained in Denmark ;;49,458996;;8,943975;
Herbelschmidt, Johann Nicolay;;Kurpfalz;1759;;Reformed ;;Married ;;0;;Remained in Denmark ;;49,408914;;8,107543;
Hermann, Philip;;Kraichgau Wüttemberg;1760;;Catholic ;;Married ;;3;;Travelpas to Russia ;;Na;;Na;
Herholdt, Johann Mathias;;Liebenstein Kurpfalz;1759;;Lutheran;;Married ;;0;;Remained in Denmark ;;50,767478;;10,848122;
Hess, Johann Conrad;;Erbach Hessen;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,657067;;8,999074;
Hess, Ulrich;;Württemberg;1760;;Lutheran;;Not mentioned ;;0;;Travelpas to Russia ;;48,767863;;9,227412;
Heyer, Gottlieb;;Not mentioned ;1760;;Reformed ;;Married ;;0;;Depated from the country;;Na;;Na;
Hochgenug, Christian;;Erbach Hessen;1760;;Lutheran;;Married ;;0;;Depated from the country;;49,657067;;8,999074;
Hoel, Andreas Christoph;;Bodigheim Kurpfalz;1760;;Lutheran;;Married ;;5;;Died in Denmark ;;48,160452;;10,470120;
Hoel, Johann Georg;;Bodigheim Kurpfalz;1760;;Lutheran;;Married ;;0;;Remained in Denmark ;;48,160452;;10,470102;
Hofacker, Daniel ;;Not mentioned ;1760;;Catholic ;;Unmarried ;;0;;Depated from the country;;Na;;Na;
Hoffmann, Johannes;;Not mentioned ;1760;;Catholic ;;Not mentioned ;;0;;AWOL;;Na;;Na;
Huber, Christian Friderich;;Kurpfalz;1760;;Lutheran;;Not mentioned ;;3;;Depated from the country;;49,408914;;8,107543;
Hubert, Abraham;;Durlach;1760;;Lutheran;;Not mentioned ;;0;;Depated from the country;;49,004343;;8,411935;
Härter, Georg;;Lützelssachsen Kurpfalz;1760;;Lutheran;;Married ;;1;;Travelpas to Russia ;;Na;;Na;
Härter, Jacob;;Kurpfalz;1760;;Lutheran;;Married ;;3;;Travelpas to Russia ;;49,408914;;8,107543;
Höpfner, Anton;;Würzburg ;1760;;Catholic ;;Not mentioned ;;1;;Depated from the country;;49,788914;;9,955043;
Jacob, Johann Michael;;Wilhelmsfeld Kurpfalz ;1760;;Reformed ;;Married ;;1;;Depated from the country;;49,471698;;8,756186;
Jeckel, Valentin;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;4;;Travelpas to Russia ;;49,408914;;8,107543;
Johann, Johann Michael;;Kurpfalz;1760;;Reformed ;;Unmarried ;;0;;Depated from the country;;49,408914;;8,107543;
Jung, Johannes ;;Hessen-Darmstadt;1760;;Lutheran;;Married ;;6;;Remained in Denmark ;;49,865108;;8,653898;
Jöck, Carl ;;Schriesheim Kurpfalz;1759;;Reformed ;;Married ;;0;;Depated from the country;;49,476097;;8,660093;
Jörder, Johann;;Rippenweier Kurpfalz;1760;;Reformed ;;Not mentioned ;;5;;Depated from the country;;49,506129;;8,707377;
Keil, Johann Peter;;Birkenau, Heimstedt Kurpfalz;1759;;Lutheran;;Married ;;0;;Went to Prussia ;;49,566712;;8,724608;
Keller, Johann Jost;;Mannheim Kurpfalz;1756;;Lutheran;;Married ;;4;;Remained in Denmark ;;49,483007;;8,467735;
Keller, Johann Michael;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;0;;Remained in Denmark ;;49,408914;;8,107543;
Kirschbaum, Mathias ;;Kurpfalz;1760;;Catholic ;;Not mentioned ;;1;;Remained in Denmark ;;49,408914;;8,107543;
Kleter, Conrad;;Kurpfalz;1760;;Reformed ;;Not mentioned ;;2;;Depated from the country;;49,408914;;8,107543;
Kling, Johann Adam;;Hohen-Sachsen Kurpfals ;1760;;Lutheran;;Married ;;0;;Travelpas to Russia ;;49,517549;;8,664526;
Kling, Johann Georg ;;Bammental Kurpfalz ;1760;;Reformed ;;Married ;;1;;Travelpas to Russia ;;49,532442;;8,777502;
Kling, Nicolay;;Kurpfalz;1760;;Reformed ;;Married ;;1;;Died in Denmark ;;49,408914;;8,107543;
Knedeler, Gottlieb;;Württemberg;1761;;Lutheran;;Married ;;4;;Travelpas to Russia ;;48,767863;;9,227412;
Knedeler, Johann Leonhard ;;Württemberg;1761;;Lutheran;;Married ;;3;;Depated from the country;;48,767863;;9,227412;
Knobst, Johann Adam ;;Württemberg;1760;;Lutheran;;Married ;;2;;Travelpas to Russia ;;48,767863;;9,227412;
Knutzen, Andreas;;Kurpfalz;1760;;Lutheran;;Not mentioned ;;3;;Travelpas to Russia ;;49,408914;;8,107543;
Kraft, Anna Regina;;Rodau, Lichtenberg Hessen-Darmstadt ;1760;;Lutheran;;widow;;4;;Depated from the country;;49,770766;;8,803810;
Kraft, Johann Hendrich ;;Rodau, Lichtenberg Hessen;1760;;Lutheran;;Unmarried ;;0;;AWOL;;49,770766;;8,803810;
Krath, Christian;;Sulzfeld Württemberg;1760;;Lutheran;;Married ;;3;;Remained in Denmark ;;49,104879;;8,855674;
